Language Key,Table,Cycle,Start Date,Segment number,Text
ZH,CE7A000,A000YA1010,1/1/2014,0,DE 实际分摊 CO-PA
ZH,CE7A000,A000YA1010,1/1/2014,1,市场营销
ZH,CE7A000,A000YA1010,1/1/2014,2,行政间接费用
ZH,CE7A000,A000YA1010,1/1/2014,3,销售
ZH,CE7A000,A000YA1010,1/1/2014,4,非营业费用
ZH,CE7A000,A000YA1010,1/1/2014,5,非营业收入
ZH,CE7A000,A000YA1010,1/1/2014,6,税费
ZH,CE7A000,A000YA1010,1/1/2014,7,其他收入和费用
ZH,CE7A000,A000YA1010,1/1/2014,8,非营业费用
ZH,CE7A000,A000YA1010,1/1/2014,9,存储
ZH,CE7A000,A000YA1010,1/1/2014,10,研发
ZH,CE7A000,A000YA1010,1/1/2014,11,质量管理
TH,CE7A000,A000YA1010,1/1/2014,0,DE- การประเมินต/ทตามจริง CO-PA
TH,CE7A000,A000YA1010,1/1/2014,1,การตลาด
TH,CE7A000,A000YA1010,1/1/2014,2,ค่าใช้จ่ายในการดำเนินการบริหาร
TH,CE7A000,A000YA1010,1/1/2014,3,การขาย
TH,CE7A000,A000YA1010,1/1/2014,4,คชจ.ที่ไม่เกี่ยวกับก.ดำเนินงาน
TH,CE7A000,A000YA1010,1/1/2014,5,รด.ที่ไม่เกี่ยวกับการดำเนินงาน
TH,CE7A000,A000YA1010,1/1/2014,6,ภาษี
TH,CE7A000,A000YA1010,1/1/2014,7,รายได้และค่าใช้จ่ายอื่นๆ
TH,CE7A000,A000YA1010,1/1/2014,9,สโตร์
TH,CE7A000,A000YA1010,1/1/2014,10,การวิจัยและการพัฒนา
TH,CE7A000,A000YA1010,1/1/2014,11,การจัดการด้านคุณภาพ
KO,CE7A000,A000YA1010,1/1/2014,0,DE-실제 평가 CO-PA
KO,CE7A000,A000YA1010,1/1/2014,1,마케팅
KO,CE7A000,A000YA1010,1/1/2014,2,관리 간접비
KO,CE7A000,A000YA1010,1/1/2014,3,매출
KO,CE7A000,A000YA1010,1/1/2014,4,영업 외 비용
KO,CE7A000,A000YA1010,1/1/2014,5,영업 외 이익
KO,CE7A000,A000YA1010,1/1/2014,6,세금
KO,CE7A000,A000YA1010,1/1/2014,7,기타 수익 및 비용
KO,CE7A000,A000YA1010,1/1/2014,9,점포
KO,CE7A000,A000YA1010,1/1/2014,10,R&D
KO,CE7A000,A000YA1010,1/1/2014,11,품질 관리
RO,CE7A000,A000YA1010,1/1/2014,0,Evaluare efectivă DE CO-PA
RO,CE7A000,A000YA1010,1/1/2014,1,Marketing
RO,CE7A000,A000YA1010,1/1/2014,2,Costuri generale admin.
RO,CE7A000,A000YA1010,1/1/2014,3,Vânzări
RO,CE7A000,A000YA1010,1/1/2014,4,Chelt.în afara exploatării
RO,CE7A000,A000YA1010,1/1/2014,5,Venit în afara exploatării
RO,CE7A000,A000YA1010,1/1/2014,6,Taxe
RO,CE7A000,A000YA1010,1/1/2014,7,Alte venituri şi cheltuieli
RO,CE7A000,A000YA1010,1/1/2014,9,Puncte de vânzare
RO,CE7A000,A000YA1010,1/1/2014,10,C&D
RO,CE7A000,A000YA1010,1/1/2014,11,Gestiune calitate
SL,CE7A000,A000YA1010,1/1/2014,0,DE - dejanska razdelitev CO-PA
SL,CE7A000,A000YA1010,1/1/2014,1,Marketing
SL,CE7A000,A000YA1010,1/1/2014,2,Administrativni splošni stroš.
SL,CE7A000,A000YA1010,1/1/2014,3,Prodaja
SL,CE7A000,A000YA1010,1/1/2014,4,Neposlovni odhodki
SL,CE7A000,A000YA1010,1/1/2014,5,Neposlovni prihodki
SL,CE7A000,A000YA1010,1/1/2014,6,Davki
SL,CE7A000,A000YA1010,1/1/2014,7,Drug dohodek in izdatki
SL,CE7A000,A000YA1010,1/1/2014,9,Podružnice
SL,CE7A000,A000YA1010,1/1/2014,10,Raziskave in razvoj
SL,CE7A000,A000YA1010,1/1/2014,11,Upravljanje kakovosti
HR,CE7A000,A000YA1010,1/1/2014,0,DE-stvarna procjena CO-PA
HR,CE7A000,A000YA1010,1/1/2014,1,Marketing
HR,CE7A000,A000YA1010,1/1/2014,2,Administrativni opći troškovi
HR,CE7A000,A000YA1010,1/1/2014,3,Prodaja
HR,CE7A000,A000YA1010,1/1/2014,4,Neoperativni rashod
HR,CE7A000,A000YA1010,1/1/2014,5,Neoperativni prihod
HR,CE7A000,A000YA1010,1/1/2014,6,Porezi
HR,CE7A000,A000YA1010,1/1/2014,7,Drugi prihodi i rashodi
HR,CE7A000,A000YA1010,1/1/2014,9,Podružnice
HR,CE7A000,A000YA1010,1/1/2014,10,Istraživanje i razvoj
HR,CE7A000,A000YA1010,1/1/2014,11,Upravljanje kvalitetom
UK,CE7A000,A000YA1010,1/1/2014,0,DE - фактична розкладка CO-PA
UK,CE7A000,A000YA1010,1/1/2014,1,Маркетинг
UK,CE7A000,A000YA1010,1/1/2014,2,Адмін.накл.витрати
UK,CE7A000,A000YA1010,1/1/2014,3,Збут
UK,CE7A000,A000YA1010,1/1/2014,4,Неопераційні витрати
UK,CE7A000,A000YA1010,1/1/2014,5,Неопераційний дохід
UK,CE7A000,A000YA1010,1/1/2014,6,Податки
UK,CE7A000,A000YA1010,1/1/2014,7,Інший дохід і витрати
UK,CE7A000,A000YA1010,1/1/2014,9,Магазини
UK,CE7A000,A000YA1010,1/1/2014,10,Дослідження та розробка
UK,CE7A000,A000YA1010,1/1/2014,11,Керування якістю
ET,CE7A000,A000YA1010,1/1/2014,0,DE - tegelik jaotus CO-PA
ET,CE7A000,A000YA1010,1/1/2014,1,Turundus
ET,CE7A000,A000YA1010,1/1/2014,2,Üldhalduskulud
ET,CE7A000,A000YA1010,1/1/2014,3,Müük
ET,CE7A000,A000YA1010,1/1/2014,4,Tegevusväline kulu
ET,CE7A000,A000YA1010,1/1/2014,5,Tegevusväline tulu
ET,CE7A000,A000YA1010,1/1/2014,6,Maksud
ET,CE7A000,A000YA1010,1/1/2014,7,Muud tulud ja kulud
ET,CE7A000,A000YA1010,1/1/2014,9,Kauplused
ET,CE7A000,A000YA1010,1/1/2014,10,T&A
ET,CE7A000,A000YA1010,1/1/2014,11,Kvaliteedjuhtimine
AR,CE7A000,A000YA1010,1/1/2014,0,التقييم الفعلي لألمانيا CO-PA
AR,CE7A000,A000YA1010,1/1/2014,1,التسويق
AR,CE7A000,A000YA1010,1/1/2014,2,تكاليف عامة إدارية
AR,CE7A000,A000YA1010,1/1/2014,3,مبيعات
AR,CE7A000,A000YA1010,1/1/2014,4,مصاريف غير تشغيلية
